v8-version,8,4,371,23,-node.76,0
tick,0xd3c9e1,6506505,0,0x0,0,0xc082c0,0x3dd19bd5e504,0x3dd19bd5da83,0x3dd19bd5d793,0x3dd19bd5d4db,0x3dd19bd5d337,0x3dd19bd5d001,0x3dd19bd5cabd,0x3dd19bd5ab9a,0xb29dc0,0x3dd19bd58ba5,0x3dd19bd5894e,0x3dd19bd5880a,0x1438b1e,0x3dd19bd585d9,0x3dd19bd583ca,0x1438b1e,0x3dd19bd582b3,0x3dd19bd5809f,0x3dd19bd579ad,0x3dd19bd5753a,0x3dd19bd57345,0x23e692272711,0x325b19d26f9b,0x325b19d26051,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x23e69227233d,0x325b19d26f9b,0x23e692265a4d,0x23e692271f58,0x23e692271fb1,0x325b19d24855,0x23e69227184e,0x325b19d26f9b,0x325b19d24aea,0x23e69227159f,0x2b00858351e7,0x23e692270d76,0x23e692270ab7,0x23e69227088e,0x23e692270390,0x23e6922701f6
tick,0x14a332a,6507595,0,0x0,0,0x2bec2a7440be,0x1fe5f6a0986a,0x23e69226d8b0,0x23e69226d37d,0x23e69226d142,0x325b19d26f9b,0x325b19d24aea,0x23e69226cd8c,0x23e69226cc30,0x23e69226c51f,0x23e69226c02c,0x325b19d26f9b,0x325b19d24aea,0x23e69226bc62,0x325b19d26f9b,0x325b19d24aea,0x23e69226b7d6,0x325b19d26f9b,0x325b19d24aea,0x23e692268d7e,0x325b19d26f9b,0x325b19d24aea,0x23e692267bdb,0x325b19d26f9b,0x325b19d24aea,0x23e692266e0b,0x325b19d26f9b,0x325b19d24aea,0x23e6922660f7,0x325b19d26f9b,0x325b19d24aea,0x23e692263dcd,0x23e6922635fc,0x23e6922633f9,0x2b00858351e7,0x23e69225ff0e,0x23e69225d0b8
tick,0x13bf6f4,6508724,0,0x0,0,0x23e692279ea8,0x23e692278d1d,0x23e6922781ae,0x23e6922781e5,0x23e69227806a,0x23e692277ece,0x23e692277518,0x23e6922736ab,0x23e692273b2f,0x23e692273530,0x23e692272cdd,0x325b19d26f9b,0x325b19d26051,0x23e69227233d,0x325b19d26f9b,0x325b19d24b57,0x325b19d25f05,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x23e692272716,0x325b19d26f9b,0x325b19d26051,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x23e69227233d,0x325b19d26f9b,0x23e692265a4d,0x23e692271f58,0x23e692271fb1,0x325b19d24855,0x23e69227184e,0x325b19d26f9b,0x325b19d24aea,0x23e69227159f,0x2b00858351e7,0x23e692270d76,0x23e692270ab7,0x23e69227088e,0x23e692270390,0x23e6922701f6
tick,0x0,6509748,0,0x0,5
tick,0x14a9cf6,6510817,0,0x0,0,0x23e69226d159,0x325b19d26f9b,0x325b19d24aea,0x23e69226cd8c,0x23e69226cc30,0x23e69226c51f,0x23e69226c02c,0x325b19d26f9b,0x325b19d24aea,0x23e69226bc62,0x325b19d26f9b,0x325b19d24aea,0x23e69226b7d6,0x325b19d26f9b,0x325b19d24aea,0x23e692268d7e,0x325b19d26f9b,0x325b19d24aea,0x23e692267bdb,0x325b19d26f9b,0x325b19d24aea,0x23e692266e0b,0x325b19d26f9b,0x325b19d24aea,0x23e6922660f7,0x325b19d26f9b,0x325b19d24aea,0x23e692263dcd,0x23e6922635fc,0x23e6922633f9,0x2b00858351e7,0x23e69225ff0e,0x23e69225d0b8
tick,0xf32ff3,6511881,0,0x0,0,0xdf90e0,0x23e692267bb6,0x325b19d26f9b,0x325b19d24aea,0x23e692266e0b,0x325b19d26f9b,0x325b19d24aea,0x23e6922660f7,0x325b19d26f9b,0x325b19d24aea,0x23e692263dcd,0x23e6922635fc,0x23e6922633f9,0x2b00858351e7,0x23e69225ff0e,0x23e69225d0b8
tick,0xe580cd,6513024,0,0x0,0,0xc46cd0,0x23e692273d9c,0x23e692273afd,0x23e692273530,0x23e692272cdd,0x325b19d26f9b,0x325b19d26051,0x23e69227233d,0x325b19d26f9b,0x325b19d24b57,0x325b19d25f05,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x23e692272716,0x325b19d26f9b,0x325b19d26051,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x23e69227233d,0x325b19d26f9b,0x23e692265a4d,0x23e692271f58,0x23e692271fb1,0x325b19d24855,0x23e69227184e,0x325b19d26f9b,0x325b19d24aea,0x23e69227159f,0x2b00858351e7,0x23e692270d76,0x23e692270ab7,0x23e69227088e,0x23e692270390,0x23e6922701f6
tick,0xf35720,6514111,0,0x0,0,0xdf90e0,0x23e69227839d,0x23e692278195,0x23e69227806a,0x23e692277ece,0x23e692277518,0x23e6922736ab,0x23e692273b2f,0x23e692273530,0x23e692272cdd,0x325b19d26f9b,0x325b19d26051,0x23e69227233d,0x325b19d26f9b,0x325b19d24b57,0x325b19d25f05,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x23e692272716,0x325b19d26f9b,0x325b19d26051,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x23e69227233d,0x325b19d26f9b,0x23e692265a4d,0x23e692271f58,0x23e692271fb1,0x325b19d24855,0x23e69227184e,0x325b19d26f9b,0x325b19d24aea,0x23e69227159f,0x2b00858351e7,0x23e692270d76,0x23e692270ab7,0x23e69227088e,0x23e692270390,0x23e6922701f6
tick,0x149bb06,6515212,0,0x0,0,0x2b008583d35d,0x23e69226dae6,0x23e69226d37d,0x23e69226d142,0x325b19d26f9b,0x325b19d24aea,0x23e69226cd8c,0x23e69226cc30,0x23e69226c51f,0x23e69226c02c,0x325b19d26f9b,0x325b19d24aea,0x23e69226bc62,0x325b19d26f9b,0x325b19d24aea,0x23e69226b7d6,0x325b19d26f9b,0x325b19d24aea,0x23e692268d7e,0x325b19d26f9b,0x325b19d24aea,0x23e692267bdb,0x325b19d26f9b,0x325b19d24aea,0x23e692266e0b,0x325b19d26f9b,0x325b19d24aea,0x23e6922660f7,0x325b19d26f9b,0x325b19d24aea,0x23e692263dcd,0x23e6922635fc,0x23e6922633f9,0x2b00858351e7,0x23e69225ff0e,0x23e69225d0b8
code-creation,LazyCompile,0,6515467,0x325b19d29080,875,get /home/kevin/Documents/PROJECT/curso backend/compresion_logger_performance/compresion_logger_performance/node_modules/log4js/node_modules/debug/src/common.js:125:9,0x2fdfa769ebb8,*
tick,0x10804c0,6516301,0,0x0,0,0x10804c0,0x146f113,0x325b19d23e45,0x325b19d25f05,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x23e692272716,0x325b19d26f9b,0x325b19d26051,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x23e69227233d,0x325b19d26f9b,0x23e692265a4d,0x23e692271f58,0x23e692271fb1,0x325b19d24855,0x23e69227184e,0x325b19d26f9b,0x325b19d24aea,0x23e69227159f,0x2b00858351e7,0x23e692270d76,0x23e692270ab7,0x23e69227088e,0x23e692270390,0x23e6922701f6
tick,0xf54437,6517401,0,0x0,0,0x10a5ee0,0x147acdb,0x23e6922742cd,0x23e692273570,0x23e692273b2f,0x23e692273530,0x23e692272cdd,0x325b19d26f9b,0x325b19d26051,0x23e69227233d,0x325b19d26f9b,0x325b19d24b57,0x325b19d25f05,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x23e692272716,0x325b19d26f9b,0x325b19d26051,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x23e69227233d,0x325b19d26f9b,0x23e692265a4d,0x23e692271f58,0x23e692271fb1,0x325b19d24855,0x23e69227184e,0x325b19d26f9b,0x325b19d24aea,0x23e69227159f,0x2b00858351e7,0x23e692270d76,0x23e692270ab7,0x23e69227088e,0x23e692270390,0x23e6922701f6
tick,0xece969,6518422,0,0x0,0,0xdfca00,0x23e692267b90,0x325b19d26f9b,0x325b19d24aea,0x23e692266e0b,0x325b19d26f9b,0x325b19d24aea,0x23e6922660f7,0x325b19d26f9b,0x325b19d24aea,0x23e692263dcd,0x23e6922635fc,0x23e6922633f9,0x2b00858351e7,0x23e69225ff0e,0x23e69225d0b8
tick,0x7f730524a61d,6519532,1,0xaf47d0,6,0xc082c0,0x23e69227df51,0x3dd19bd5d773,0x23e69227dd0c,0x23e69227db9a,0x23e69227d736,0x23e69227d43e,0x23e69227bde6,0x23e692277ee9,0x23e692277518,0x23e6922736ab,0x23e692273b2f,0x23e692273530,0x23e692272cdd,0x325b19d26f9b,0x325b19d26051,0x23e69227233d,0x325b19d26f9b,0x325b19d24b57,0x325b19d25f05,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x23e692272716,0x325b19d26f9b,0x325b19d26051,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x23e69227233d,0x325b19d26f9b,0x23e692265a4d,0x23e692271f58,0x23e692271fb1,0x325b19d24855,0x23e69227184e,0x325b19d26f9b,0x325b19d24aea,0x23e69227159f,0x2b00858351e7,0x23e692270d76,0x23e692270ab7,0x23e69227088e,0x23e692270390,0x23e6922701f6
tick,0x14ab7e0,6520628,0,0x0,0,0x23e692277c16,0x23e692277afa,0x23e69227747e,0x23e6922736ab,0x23e692273b2f,0x23e692273530,0x23e692272cdd,0x325b19d26f9b,0x325b19d26051,0x23e69227233d,0x325b19d26f9b,0x325b19d24b57,0x325b19d25f05,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x23e692272716,0x325b19d26f9b,0x325b19d26051,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x23e69227233d,0x325b19d26f9b,0x23e692265a4d,0x23e692271f58,0x23e692271fb1,0x325b19d24855,0x23e69227184e,0x325b19d26f9b,0x325b19d24aea,0x23e69227159f,0x2b00858351e7,0x23e692270d76,0x23e692270ab7,0x23e69227088e,0x23e692270390,0x23e6922701f6
tick,0x14a4cc3,6521715,0,0x0,0,0x2bec2a75d150,0x2cf2445fba01,0x23e692269c80,0x23e692269b14,0x23e692269a0e,0x23e692269892,0x23e692269736,0x23e692268d77,0x325b19d26f9b,0x325b19d24aea,0x23e692267bdb,0x325b19d26f9b,0x325b19d24aea,0x23e692266e0b,0x325b19d26f9b,0x325b19d24aea,0x23e6922660f7,0x325b19d26f9b,0x325b19d24aea,0x23e692263dcd,0x23e6922635fc,0x23e6922633f9,0x2b00858351e7,0x23e69225ff0e,0x23e69225d0b8
tick,0x325b19d29088,6522784,0,0x0,0,0x2fdfa76b7a3d,0x8efcec19868,0x8efcec196ec,0x8efcec195c0,0x3dd19bd57666,0x3dd19bd5752d,0x3dd19bd57345,0x23e692272711,0x325b19d26f9b,0x325b19d26051,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x23e69227233d,0x325b19d26f9b,0x23e692265a4d,0x23e692271f58,0x23e692271fb1,0x325b19d24855,0x23e69227184e,0x325b19d26f9b,0x325b19d24aea,0x23e69227159f,0x2b00858351e7,0x23e692270d76,0x23e692270ab7,0x23e69227088e,0x23e692270390,0x23e6922701f6
tick,0x13bf71a,6523841,0,0x0,0,0x23e69226d1b3,0x325b19d26f9b,0x325b19d24aea,0x23e69226cd8c,0x23e69226cc30,0x23e69226c51f,0x23e69226c02c,0x325b19d26f9b,0x325b19d24aea,0x23e69226bc62,0x325b19d26f9b,0x325b19d24aea,0x23e69226b7d6,0x325b19d26f9b,0x325b19d24aea,0x23e692268d7e,0x325b19d26f9b,0x325b19d24aea,0x23e692267bdb,0x325b19d26f9b,0x325b19d24aea,0x23e692266e0b,0x325b19d26f9b,0x325b19d24aea,0x23e6922660f7,0x325b19d26f9b,0x325b19d24aea,0x23e692263dcd,0x23e6922635fc,0x23e6922633f9,0x2b00858351e7,0x23e69225ff0e,0x23e69225d0b8
tick,0x7f73052553f6,6526867,0,0x0,8
tick,0x14a9d36,6527094,0,0x0,0,0x23e69226ab3e,0x23e692269755,0x23e692268d77,0x325b19d26f9b,0x325b19d24aea,0x23e692267bdb,0x325b19d26f9b,0x325b19d24aea,0x23e692266e0b,0x325b19d26f9b,0x325b19d24aea,0x23e6922660f7,0x325b19d26f9b,0x325b19d24aea,0x23e692263dcd,0x23e6922635fc,0x23e6922633f9,0x2b00858351e7,0x23e69225ff0e,0x23e69225d0b8
tick,0x7f73052553f6,6528431,0,0x0,8
tick,0x149b781,6529276,0,0x0,0,0x3dd19bd5fae9,0x3dd19bd5f7fe,0x3dd19bd5f66b,0x325b19d274dd
tick,0x14ab7a8,6530290,0,0x0,0,0x23e692271f36,0x325b19d24855,0x23e69227184e,0x325b19d26f9b,0x325b19d24aea,0x23e69227159f,0x2b00858351e7,0x23e692270d76,0x23e692270ab7,0x23e69227088e,0x23e692270390,0x23e6922701f6
tick,0x7f730524a61d,6531395,1,0xaf47d0,6,0xc082c0,0x23e69227df51,0x3dd19bd5d773,0x23e69227dd0c,0x23e69227db9a,0x23e69227d736,0x23e69227d43e,0x23e69227bde6,0x23e692277ee9,0x23e692277518,0x23e6922736ab,0x23e692273b2f,0x23e692273530,0x23e692272cdd,0x325b19d26f9b,0x325b19d26051,0x23e69227233d,0x325b19d26f9b,0x325b19d24b57,0x325b19d25f05,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x23e692272716,0x325b19d26f9b,0x325b19d26051,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x23e69227233d,0x325b19d26f9b,0x23e692265a4d,0x23e692271f58,0x23e692271fb1,0x325b19d24855,0x23e69227184e,0x325b19d26f9b,0x325b19d24aea,0x23e69227159f,0x2b00858351e7,0x23e692270d76,0x23e692270ab7,0x23e69227088e,0x23e692270390,0x23e6922701f6
code-creation,LazyCompile,0,6531549,0x325b19d29460,2150,emit events.js:349:44,0x3a78e706ad50,*
tick,0x1086680,6532446,0,0x0,0,0x10882f0,0x23e692272c5c,0x325b19d26f9b,0x325b19d26051,0x23e69227233d,0x325b19d26f9b,0x325b19d24b57,0x325b19d25f05,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x23e692272716,0x325b19d26f9b,0x325b19d26051,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x23e69227233d,0x325b19d26f9b,0x23e692265a4d,0x23e692271f58,0x23e692271fb1,0x325b19d24855,0x23e69227184e,0x325b19d26f9b,0x325b19d24aea,0x23e69227159f,0x325b19d296f0,0x23e692270d76,0x23e692270ab7,0x23e69227088e,0x23e692270390,0x23e6922701f6
tick,0xdfd8e1,6533495,0,0x0,0,0xdfca00,0x23e69227eaa3,0x325b19d296f0,0x23e69227e7a0,0x23e69227e63e,0x3dd19bd5f7fe,0x3dd19bd5f66b,0x325b19d274dd
tick,0x1498fd0,6534576,0,0x0,0,0x23e692277c16,0x23e692277afa,0x23e69227747e,0x23e6922736ab,0x23e692273b2f,0x23e692273530,0x23e692272cdd,0x325b19d26f9b,0x325b19d26051,0x23e69227233d,0x325b19d26f9b,0x325b19d24b57,0x325b19d25f05,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x23e692272716,0x325b19d26f9b,0x325b19d26051,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x23e69227233d,0x325b19d26f9b,0x23e692265a4d,0x23e692271f58,0x23e692271fb1,0x325b19d24855,0x23e69227184e,0x325b19d26f9b,0x325b19d24aea,0x23e69227159f,0x325b19d296f0,0x23e692270d76,0x23e692270ab7,0x23e69227088e,0x23e692270390,0x23e6922701f6
tick,0x14ab704,6535638,0,0x0,0,0x23e69227c6ce,0x23e69227c469,0x23e69227bced,0x23e692277ee9,0x23e692277518,0x23e6922736ab,0x23e692273b2f,0x23e692273530,0x23e692272cdd,0x325b19d26f9b,0x325b19d26051,0x23e69227233d,0x325b19d26f9b,0x325b19d24b57,0x325b19d25f05,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x23e692272716,0x325b19d26f9b,0x325b19d26051,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x23e69227233d,0x325b19d26f9b,0x23e692265a4d,0x23e692271f58,0x23e692271fb1,0x325b19d24855,0x23e69227184e,0x325b19d26f9b,0x325b19d24aea,0x23e69227159f,0x325b19d296f0,0x23e692270d76,0x23e692270ab7,0x23e69227088e,0x23e692270390,0x23e6922701f6
tick,0xf3e160,6536692,0,0x0,0,0xdf2260,0x23e692266e07,0x325b19d26f9b,0x325b19d24aea,0x23e6922660f7,0x325b19d26f9b,0x325b19d24aea,0x23e692263dcd,0x23e6922635fc,0x23e6922633f9,0x325b19d296f0,0x23e69225ff0e,0x23e69225d0b8
tick,0x13b9c0e,6537765,0,0x0,0,0x23e69226e0a9,0x23e69226d1b3,0x325b19d26f9b,0x325b19d24aea,0x23e69226cd8c,0x23e69226cc30,0x23e69226c51f,0x23e69226c02c,0x325b19d26f9b,0x325b19d24aea,0x23e69226bc62,0x325b19d26f9b,0x325b19d24aea,0x23e69226b7d6,0x325b19d26f9b,0x325b19d24aea,0x23e692268d7e,0x325b19d26f9b,0x325b19d24aea,0x23e692267bdb,0x325b19d26f9b,0x325b19d24aea,0x23e692266e0b,0x325b19d26f9b,0x325b19d24aea,0x23e6922660f7,0x325b19d26f9b,0x325b19d24aea,0x23e692263dcd,0x23e6922635fc,0x23e6922633f9,0x325b19d296f0,0x23e69225ff0e,0x23e69225d0b8
tick,0x7f73053392cf,6538835,1,0xaf7e10,6,0xc082c0,0x3dd19bd5e7a0,0x3dd19bd5da96,0x3dd19bd5d793,0x3dd19bd5d4db,0x3dd19bd5d337,0x3dd19bd5d001,0x3dd19bd5cabd,0x3dd19bd5ab9a,0xb29dc0,0x3dd19bd58ba5,0x3dd19bd5894e,0x3dd19bd5880a,0x1438b1e,0x3dd19bd585d9,0x3dd19bd583ca,0x1438b1e,0x3dd19bd582b3,0x3dd19bd5809f,0x3dd19bd579ad,0x3dd19bd5753a,0x3dd19bd57345,0x23e692272711,0x325b19d26f9b,0x325b19d26051,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x23e69227233d,0x325b19d26f9b,0x23e692265a4d,0x23e692271f58,0x23e692271fb1,0x325b19d24855,0x23e69227184e,0x325b19d26f9b,0x325b19d24aea,0x23e69227159f,0x325b19d296f0,0x23e692270d76,0x23e692270ab7,0x23e69227088e,0x23e692270390,0x23e6922701f6
tick,0x13bf73c,6539897,0,0x0,0,0x3dd19bd57345,0x23e692272711,0x325b19d26f9b,0x325b19d26051,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x23e69227233d,0x325b19d26f9b,0x23e692265a4d,0x23e692271f58,0x23e692271fb1,0x325b19d24855,0x23e69227184e,0x325b19d26f9b,0x325b19d24aea,0x23e69227159f,0x325b19d296f0,0x23e692270d76,0x23e692270ab7,0x23e69227088e,0x23e692270390,0x23e6922701f6
tick,0x13bf6cc,6540957,0,0x0,0,0x23e69225fca3,0x23e69225d0b8
tick,0xba84e0,6542018,0,0x0,8
tick,0x13bf71a,6543104,0,0x0,0,0x325b19d23347,0x23e692266fd4,0x23e692274323,0x23e692273570,0x23e692273b2f,0x23e692273530,0x23e692272cdd,0x325b19d26f9b,0x325b19d26051,0x23e69227233d,0x325b19d26f9b,0x325b19d24b57,0x325b19d25f05,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x23e692272716,0x325b19d26f9b,0x325b19d26051,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x23e69227233d,0x325b19d26f9b,0x23e692265a4d,0x23e692271f58,0x23e692271fb1,0x325b19d24855,0x23e69227184e,0x325b19d26f9b,0x325b19d24aea,0x23e69227159f,0x325b19d296f0,0x23e692270d76,0x23e692270ab7,0x23e69227088e,0x23e692270390,0x23e6922701f6
tick,0x7f730524a61d,6544184,1,0xaf47d0,6,0xc082c0,0x23e69227df51,0x3dd19bd5d773,0x23e69227dd0c,0x23e69227db9a,0x23e69227d736,0x23e69227d43e,0x23e69227bde6,0x23e692277ee9,0x23e692277518,0x23e6922736ab,0x23e692273b2f,0x23e692273530,0x23e692272cdd,0x325b19d26f9b,0x325b19d26051,0x23e69227233d,0x325b19d26f9b,0x325b19d24b57,0x325b19d25f05,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x23e692272716,0x325b19d26f9b,0x325b19d26051,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x325b19d26006,0x23e69227233d,0x325b19d26f9b,0x23e692265a4d,0x23e692271f58,0x23e692271fb1,0x325b19d24855,0x23e69227184e,0x325b19d26f9b,0x325b19d24aea,0x23e69227159f,0x325b19d296f0,0x23e692270d76,0x23e692270ab7,0x23e69227088e,0x23e692270390,0x23e6922701f6
